Date,Closing Price
2023-07-30,108.60
2023-07-31,108.80
2023-08-01,109.00
2023-08-02,108.80
2023-08-03,109.00
2023-08-04,109.20
2023-08-05,109.40
2023-08-06,109.20
2023-08-07,109.00
2023-08-08,109.20
2023-08-09,109.40
2023-08-10,109.60
2023-08-11,109.80
2023-08-12,110.00
2023-08-13,110.20
2023-08-14,110.00
2023-08-15,109.80
2023-08-16,110.00
2023-08-17,110.20
2023-08-18,110.40
2023-08-19,110.60
2023-08-20,110.40
2023-08-21,110.20
2023-08-22,110.40
2023-08-23,110.20
2023-08-24,110.40
2023-08-25,110.20
2023-08-26,110.00
2023-08-27,110.20
2023-08-28,110.00
2023-08-29,110.20
2023-08-30,110.40
2023-08-31,110.20
2023-09-01,110.40
2023-09-02,110.20
2023-09-03,110.00
2023-09-04,109.80
2023-09-05,110.00
2023-09-06,109.80
2023-09-07,109.60
2023-09-08,109.40
2023-09-09,109.60
2023-09-10,109.80
2023-09-11,110.00
2023-09-12,110.20
2023-09-13,110.40
2023-09-14,110.20
2023-09-15,110.00
2023-09-16,109.80
2023-09-17,109.60
2023-09-18,109.80
2023-09-19,109.60
2023-09-20,109.80
2023-09-21,110.00
2023-09-22,110.20
2023-09-23,110.40
2023-09-24,110.20
2023-09-25,110.00
2023-09-26,110.20
2023-09-27,110.00
2023-09-28,109.80
2023-09-29,110.00
2023-09-30,109.80
2023-10-01,109.60
2023-10-02,109.80
2023-10-03,110.00
